address,suffix,flags
# Phase 5: Random Access Write breakpoints
# Key operations: OPENUP, PTR#, overwrite, append

# File opening (OPENUP uses OSFIND A=&C0)
findv_openin,e,x
findv_openout,e,x
findv_openup,e,x

# File creation
create_file_2,e,x
cfile_atcatentry,e,x

# BPUT/BGET operations
bp_entry,e,x
bg_entry,e,x

# PTR# operations (OSARGS A=1 to set PTR)
argsv_entry,e,x

# Buffer management
channel_buffer_to_disk_yintch,e,x
channel_buffer_from_disk_yintch,e,x

# File close
close_file_buftodisk,e,x

# Catalog write
fuji_write_catalog,e,x

# Dummy interface writes
fuji_write_block_data,e,x
get_next_available_sector,e,x

